TRUE
CLIPS> (run)
==> f-1     (technique (name Naked-Single) (rank 1))
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-79,*,f-241,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-79,*,f-581,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-79,*,f-641,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-79,*,f-1001,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-79,*,f-1061,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-601,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-621,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-701,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-721,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-741,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-821,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-841,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-79,*,f-541,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-79,*,f-561,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-79,*,f-581,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-79,*,f-601,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-79,*,f-621,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-79,*,f-641,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-203,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-543,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-603,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-923,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-963,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-1023,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-643,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-763,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-783,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-863,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-883,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-903,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-80,*,f-543,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-80,*,f-563,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-80,*,f-583,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-80,*,f-603,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-80,*,f-623,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-80,*,f-643,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-149,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-209,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-549,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-609,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-929,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-969,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-81,*,f-1029,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-81,*,f-629,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-81,*,f-749,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-81,*,f-769,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-81,*,f-849,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-81,*,f-869,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-81,*,f-889,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-81,*,f-529,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-81,*,f-549,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-81,*,f-569,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-81,*,f-589,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-81,*,f-609,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-81,*,f-629,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-83,*,f-251,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-83,*,f-291,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-83,*,f-331,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-83,*,f-691,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-83,*,f-751,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-83,*,f-1071,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-83,*,f-531,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-83,*,f-551,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-83,*,f-571,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-83,*,f-651,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-83,*,f-671,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-83,*,f-791,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-651,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-671,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-691,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-711,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-731,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-751,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-83,*,f-771,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-91,*,f-353,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-91,*,f-673,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-91,*,f-733,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-91,*,f-1093,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-91,*,f-1133,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-91,*,f-1173,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-91,*,f-633,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-91,*,f-753,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-91,*,f-773,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-91,*,f-853,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-91,*,f-873,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-91,*,f-893,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-653,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-673,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-693,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-713,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-733,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-753,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-91,*,f-773,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-389,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-449,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-489,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-809,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-869,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-1209,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-93,*,f-1269,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-93,*,f-529,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-93,*,f-549,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-93,*,f-569,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-93,*,f-649,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-93,*,f-669,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-93,*,f-789,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-93,*,f-789,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-93,*,f-809,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-93,*,f-829,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-93,*,f-849,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-93,*,f-869,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-93,*,f-889,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-421,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-481,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-521,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-841,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-901,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-1241,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-94,*,f-541,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-94,*,f-561,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-94,*,f-581,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-94,*,f-661,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-94,*,f-681,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-94,*,f-801,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-801,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-821,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-841,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-861,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-881,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-901,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-385,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-445,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-805,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-865,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-1205,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-1265,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-95,*,f-1305,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-605,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-625,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-705,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-725,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-745,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-825,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-95,*,f-845,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-95,*,f-805,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-95,*,f-825,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-95,*,f-845,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-95,*,f-865,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-95,*,f-885,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-95,*,f-905,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-139,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-179,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-239,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-579,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-639,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-999,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-103,*,f-1059,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-919,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-939,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-1079,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-1099,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-1199,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-1219,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-103,*,f-1239,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-919,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-939,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-959,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-979,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-999,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-1019,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-1039,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-103,*,f-1059,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-283,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-323,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-663,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-723,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-783,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-1123,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-1163,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-923,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-943,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1083,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1103,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1203,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1223,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1243,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1083,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1103,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1123,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1143,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1163,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1183,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-113,*,f-255,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-113,*,f-295,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-113,*,f-335,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-113,*,f-695,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-113,*,f-755,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-113,*,f-1075,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-955,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-975,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-995,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-1115,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-1135,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-1255,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-113,*,f-1275,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-113,*,f-1075,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-113,*,f-1095,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-113,*,f-1115,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-113,*,f-1135,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-113,*,f-1155,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-113,*,f-1175,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-116,*,f-257,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-116,*,f-297,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-116,*,f-337,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-116,*,f-697,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-116,*,f-757,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-116,*,f-1077,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-116,*,f-1017,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-116,*,f-1037,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-116,*,f-1057,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-116,*,f-1157,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-116,*,f-1177,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-116,*,f-1297,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-116,*,f-1077,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-116,*,f-1097,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-116,*,f-1117,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-116,*,f-1137,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-116,*,f-1157,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-116,*,f-1177,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-124,*,f-413,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-124,*,f-473,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-124,*,f-513,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-124,*,f-833,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-124,*,f-893,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-124,*,f-1233,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-953,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-973,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-993,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-1113,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-1133,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-1253,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-124,*,f-1273,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-124,*,f-1193,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-124,*,f-1213,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-124,*,f-1233,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-124,*,f-1253,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-124,*,f-1273,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-124,*,f-1293,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-401,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-461,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-501,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-821,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-881,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-1221,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-1281,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1021,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1041,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1061,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1161,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1181,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1301,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-126,*,f-1201,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-126,*,f-1221,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-126,*,f-1241,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-126,*,f-1261,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-126,*,f-1281,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-126,*,f-1301,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-423,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-483,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-523,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-843,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-903,*
==> Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-1243,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1023,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1043,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1063,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1163,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1183,*
==> Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1303,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-127,*,f-1203,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-127,*,f-1223,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-127,*,f-1243,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-127,*,f-1263,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-127,*,f-1283,*
==> Activation 0      naked-single-group: f-1471,f-1472,f-1,f-127,*,f-1303,*
==> Activation -20    next-rank-unsolved: f-1471,*,f-1472,*,f-2,*,*
==> f-1473  (impossible (id 79) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-127,*,f-1303,*
<== Activation -20    next-rank-unsolved: f-1471,*,f-1472,*,f-2,*,*
==> Activation -20    begin-elimination: f-1471,*
==> f-1474  (impossible (id 77) (value 8) (rank 1) (reason "Naked Single"))
==> f-1475  (impossible (id 76) (value 8) (rank 1) (reason "Naked Single"))
==> f-1476  (impossible (id 75) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-127,*,f-1243,*
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1243,*
==> f-1477  (impossible (id 74) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1223,*
==> f-1478  (impossible (id 73) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-111,*,f-1203,*
==> f-1479  (impossible (id 72) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1183,*
==> f-1480  (impossible (id 71) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-111,*,f-1163,*
<== Activation 0      naked-single-group: f-1471,f-1472,f-1,f-111,*,f-1163,*
==> f-1481  (impossible (id 63) (value 8) (rank 1) (reason "Naked Single"))
==> f-1482  (impossible (id 62) (value 8) (rank 1) (reason "Naked Single"))
==> f-1483  (impossible (id 61) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-80,*,f-1023,*
==> f-1484  (impossible (id 54) (value 8) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-80,*,f-903,*
==> f-1485  (impossible (id 51) (value 8) (rank 1) (reason "Naked Single"))
==> f-1486  (impossible (id 27) (value 8) (rank 1) (reason "Naked Single"))
==> f-1487  (impossible (id 24) (value 8) (rank 1) (reason "Naked Single"))
==> f-1488  (impossible (id 21) (value 8) (rank 1) (reason "Naked Single"))
==> f-1489  (impossible (id 79) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-126,*,f-1301,*
==> f-1490  (impossible (id 77) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-1281,*
==> f-1491  (impossible (id 76) (value 7) (rank 1) (reason "Naked Single"))
==> f-1492  (impossible (id 75) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-94,*,f-1241,*
==> f-1493  (impossible (id 74) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-126,*,f-1221,*
==> f-1494  (impossible (id 73) (value 7) (rank 1) (reason "Naked Single"))
==> f-1495  (impossible (id 72) (value 7) (rank 1) (reason "Naked Single"))
==> f-1496  (impossible (id 71) (value 7) (rank 1) (reason "Naked Single"))
==> f-1497  (impossible (id 63) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-column: f-1471,f-1472,f-1,f-79,*,f-1061,*
==> f-1498  (impossible (id 62) (value 7) (rank 1) (reason "Naked Single"))
==> f-1499  (impossible (id 61) (value 7) (rank 1) (reason "Naked Single"))
==> f-1500  (impossible (id 53) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-881,*
==> f-1501  (impossible (id 50) (value 7) (rank 1) (reason "Naked Single"))
<== Activation 0      naked-single-row: f-1471,f-1472,f-1,f-79,*,f-821,*
<== Activation 0      naked-single-group: f-1471,f-1472,f-1,f-94,*,f-821,*
==> f-1502  (impossible (id 26) (value 7) (rank 1) (reason "Naked Single"))
==> f-1503  (impossible (id 23) (value 7) (rank 1) (reason "Naked Single"))
==> f-1504  (impossible (id 20) (value 7) (rank 1) (reason "Naked Single"))
==> f-1505  (impossible (id 79) (value 3) (rank 1) (reason "Naked Single"))
